     5249     1.251080786E-03     5.799603175E-01     0.000000000E+00
     5250     1.251080786E-03     5.835317460E-01     0.000000000E+00
     5251     2.502161572E-03     3.250000000E-01     0.000000000E+00
     5252     1.251080786E-03     3.214285714E-01     0.000000000E+00
     5253     1.251080786E-03     3.285714286E-01     0.000000000E+00
     5254     3.753242359E-03     3.285714286E-01     0.000000000E+00
     5255     2.502161572E-03     3.035714286E-01     2.200000000E-02
     5256     1.251080786E-03     3.071428571E-01     2.200000000E-02
     5257     1.251080786E-03     3.000000000E-01     2.200000000E-02
     5258     3.753242359E-03     3.000000000E-01     2.200000000E-02
     5259     2.502161572E-03     3.607142857E-01     2.200000000E-02
     5260     1.251080786E-03     3.642857143E-01     2.200000000E-02
     5261     3.753242359E-03     3.571428571E-01     2.200000000E-02
     5262     1.251080786E-03     3.571428571E-01     2.200000000E-02
     5263     2.502161572E-03     2.821428571E-01     0.000000000E+00
     5264     1.251080786E-03     2.785714286E-01     0.000000000E+00
     5265     3.753242359E-03     2.857142857E-01     0.000000000E+00
     5266     1.251080786E-03     2.857142857E-01     0.000000000E+00
     5267     1.251080786E-03     4.214285714E-01     0.000000000E+00
     5268     2.502161572E-03     4.178571429E-01     0.000000000E+00
     5269     3.753242359E-03     4.142857143E-01     0.000000000E+00
     5270     1.251080786E-03     4.142857143E-01     0.000000000E+00
     5271     1.251080786E-03     5.500000000E-01     2.200000000E-02
     5272     2.502161572E-03     5.535714286E-01     2.200000000E-02
     5273     3.753242359E-03     5.571428571E-01     2.200000000E-02
     5274     1.251080786E-03     5.571428571E-01     2.200000000E-02
     5275     2.502161572E-03     4.964285714E-01     0.000000000E+00
     5276     1.251080786E-03     4.928571429E-01     0.000000000E+00
     5277     1.251080786E-03     5.000000000E-01     0.000000000E+00
     5278     3.753242359E-03     5.000000000E-01     0.000000000E+00
     5279     2.502161572E-03     5.178571429E-01     2.200000000E-02
     5280     1.251080786E-03     5.214285714E-01     2.200000000E-02
     5281     3.753242359E-03     5.142857143E-01     2.200000000E-02
     5282     1.251080786E-03     5.142857143E-01     2.200000000E-02
     5283     2.502161572E-03     5.678571429E-01     2.200000000E-02
     5284     1.251080786E-03     5.642857143E-01     2.200000000E-02
     5285     3.753242359E-03     5.678571429E-01     2.200000000E-02
     5286     3.753242359E-03     3.785714286E-01     2.200000000E-02
     5287     2.502161572E-03     3.750000000E-01     2.200000000E-02
     5288     1.251080786E-03     4.785714286E-01     0.000000000E+00
     5289     2.502161572E-03     4.750000000E-01     0.000000000E+00
     5290     2.502161572E-03     4.107142857E-01     0.000000000E+00
     5291     3.753242359E-03     4.071428571E-01     0.000000000E+00
     5292     3.753242359E-03     5.799603175E-01     0.000000000E+00
     5293     2.502161572E-03     5.847222222E-01     0.000000000E+00
     5294     1.251080786E-03     5.869047619E-01     0.000000000E+00
     5295     3.753242359E-03     5.869047619E-01     0.000000000E+00
     5296     2.502161572E-03     4.178571429E-01     2.200000000E-02
     5297     1.251080786E-03     4.214285714E-01     2.200000000E-02
     5298     3.753242359E-03     4.142857143E-01     2.200000000E-02
     5299     1.251080786E-03     4.142857143E-01     2.200000000E-02
     5300     3.753242359E-03     4.785714286E-01     2.200000000E-02
     5301     2.502161572E-03     4.821428571E-01     2.200000000E-02
     5302     3.753242359E-03     4.214285714E-01     2.200000000E-02
     5303     2.502161572E-03     4.250000000E-01     2.200000000E-02
     5304     3.753242359E-03     4.285714286E-01     2.200000000E-02
     5305     1.251080786E-03     4.285714286E-01     2.200000000E-02
     5306     3.753242359E-03     5.357142857E-01     0.000000000E+00
     5307     2.502161572E-03     5.392857143E-01     0.000000000E+00
     5308     1.251080786E-03     5.428571429E-01     0.000000000E+00
     5309     3.753242359E-03     5.428571429E-01     0.000000000E+00
     5310     3.753242359E-03     3.214285714E-01     2.200000000E-02
     5311     2.502161572E-03     3.178571429E-01     2.200000000E-02
     5312     1.251080786E-03     4.071428571E-01     2.200000000E-02
     5313     2.502161572E-03     4.035714286E-01     2.200000000E-02
     5314     1.251080786E-03     4.000000000E-01     2.200000000E-02
     5315     3.753242359E-03     4.000000000E-01     2.200000000E-02
     5316     1.251080786E-03     3.500000000E-01     2.200000000E-02
     5317     2.502161572E-03     3.464285714E-01     2.200000000E-02
     5318     1.251080786E-03     3.428571429E-01     2.200000000E-02
     5319     3.753242359E-03     3.428571429E-01     2.200000000E-02
     5320     3.753242359E-03     5.500000000E-01     2.200000000E-02
     5321     2.502161572E-03     5.464285714E-01     2.200000000E-02
     5322     1.251080786E-03     5.428571429E-01     2.200000000E-02
     5323     3.753242359E-03     5.428571429E-01     2.200000000E-02
     5324     3.753242359E-03     5.214285714E-01     2.200000000E-02
     5325     2.502161572E-03     5.250000000E-01     2.200000000E-02
     5326     3.753242359E-03     5.285714286E-01     2.200000000E-02
     5327     1.251080786E-03     5.285714286E-01     2.200000000E-02
     5328     3.753242359E-03     5.214285714E-01     0.000000000E+00
     5329     2.502161572E-03     5.250000000E-01     0.000000000E+00
     5330     1.251080786E-03     5.285714286E-01     0.000000000E+00
     5331     3.753242359E-03     5.285714286E-01     0.000000000E+00
     5332     2.502161572E-03     5.392857143E-01     2.200000000E-02
     5333     3.753242359E-03     5.357142857E-01     2.200000000E-02
     5334     2.502161572E-03     5.321428571E-01     2.200000000E-02
     5335     1.251080786E-03     5.357142857E-01     2.200000000E-02
     5336     2.502161572E-03     5.464285714E-01     0.000000000E+00
     5337     3.753242359E-03     5.500000000E-01     0.000000000E+00
     5338     3.753242359E-03     5.642857143E-01     0.000000000E+00
     5339     3.753242359E-03     5.607142857E-01     0.000000000E+00
     5340     2.502161572E-03     5.607142857E-01     0.000000000E+00
     5341     3.753242359E-03     4.357142857E-01     2.200000000E-02
     5342     2.502161572E-03     4.321428571E-01     2.200000000E-02
     5343     2.502161572E-03     2.892857143E-01     0.000000000E+00
     5344     3.753242359E-03     2.928571429E-01     0.000000000E+00
     5345     2.502161572E-03     2.964285714E-01     0.000000000E+00
     5346     1.251080786E-03     2.928571429E-01     0.000000000E+00
     5347     3.753242359E-03     3.357142857E-01     0.000000000E+00
     5348     2.502161572E-03     3.321428571E-01     0.000000000E+00
     5349     2.502161572E-03     3.392857143E-01     0.000000000E+00
     5350     1.251080786E-03     3.357142857E-01     0.000000000E+00
     5351     3.753242359E-03     3.428571429E-01     0.000000000E+00
     5352     1.251080786E-03     3.428571429E-01     0.000000000E+00
     5353     3.753242359E-03     3.928571429E-01     0.000000000E+00
     5354     2.502161572E-03     3.892857143E-01     0.000000000E+00
     5355     2.502161572E-03     3.964285714E-01     0.000000000E+00
     5356     1.251080786E-03     3.928571429E-01     0.000000000E+00
     5357     3.753242359E-03     4.000000000E-01     0.000000000E+00
     5358     1.251080786E-03     4.000000000E-01     0.000000000E+00
     5359     3.753242359E-03     4.500000000E-01     0.000000000E+00
     5360     2.502161572E-03     4.464285714E-01     0.000000000E+00
     5361     2.502161572E-03     4.535714286E-01     0.000000000E+00
     5362     1.251080786E-03     4.500000000E-01     0.000000000E+00
     5363     3.753242359E-03     4.571428571E-01     0.000000000E+00
     5364     1.251080786E-03     4.571428571E-01     0.000000000E+00
     5365     3.753242359E-03     2.928571429E-01     2.200000000E-02
     5366     2.502161572E-03     2.964285714E-01     2.200000000E-02
     5367     3.753242359E-03     3.928571429E-01     2.200000000E-02
     5368     2.502161572E-03     3.892857143E-01     2.200000000E-02
     5369     1.251080786E-03     3.857142857E-01     2.200000000E-02
     5370     3.753242359E-03     3.857142857E-01     2.200000000E-02
     5371     3.753242359E-03     5.071428571E-01     2.200000000E-02
     5372     2.502161572E-03     5.035714286E-01     2.200000000E-02
     5373     1.251080786E-03     5.000000000E-01     2.200000000E-02
     5374     3.753242359E-03     5.000000000E-01     2.200000000E-02
     5375     2.502161572E-03     6.000000000E-01     2.750000000E-03
     5376     3.753242359E-03     6.000000000E-01     5.500000000E-03
     5377     3.753242359E-03     6.000000000E-01     2.750000000E-03
     5378     5.004323145E-03     6.000000000E-01     8.250000000E-03
     5379     5.004323145E-03     6.000000000E-01     2.750000000E-03
     5380     3.753242359E-03     6.000000000E-01     0.000000000E+00
     5381     1.251080786E-03     6.000000000E-01     0.000000000E+00
     5382     3.753242359E-03     5.928571429E-01     0.000000000E+00
     5383     2.502161572E-03     5.964285714E-01     0.000000000E+00
     5384     3.753242359E-03     5.964285714E-01     0.000000000E+00
     5385     1.251080786E-03     5.964285714E-01     0.000000000E+00
     5386     5.004323145E-03     5.964285714E-01     0.000000000E+00
     5387     5.004323145E-03     5.892857143E-01     0.000000000E+00
     5388     5.004323145E-03     5.965940176E-01     5.097529289E-03
     5389     5.004323145E-03     5.930225891E-01     2.347529289E-03
     5390     2.502161572E-03     6.000000000E-01     8.250000000E-03
     5391     1.251080786E-03     6.000000000E-01     5.500000000E-03
     5392     1.251080786E-03     6.000000000E-01     8.250000000E-03
     5393     0.000000000E+00     6.000000000E-01     2.750000000E-03
     5394     0.000000000E+00     6.000000000E-01     8.250000000E-03
     5395     1.251080786E-03     6.000000000E-01     1.100000000E-02
     5396     3.753242359E-03     6.000000000E-01     1.100000000E-02
     5397     1.251080786E-03     5.904761905E-01     0.000000000E+00
     5398     1.251080786E-03     5.928571429E-01     0.000000000E+00
     5399     2.502161572E-03     5.904761905E-01     0.000000000E+00
     5400     0.000000000E+00     5.964285714E-01     0.000000000E+00
     5401     0.000000000E+00     5.892857143E-01     0.000000000E+00
     5402     0.000000000E+00     5.930133666E-01     2.357142857E-03
     5403     0.000000000E+00     5.965847952E-01     5.107142857E-03
     5404     0.000000000E+00     5.930133666E-01     1.964285714E-02
     5405     0.000000000E+00     5.965847952E-01     1.689285714E-02
     5406     0.000000000E+00     5.964285714E-01     2.200000000E-02
     5407     0.000000000E+00     6.000000000E-01     1.925000000E-02
     5408     0.000000000E+00     6.000000000E-01     1.375000000E-02
     5409     0.000000000E+00     5.892857143E-01     2.200000000E-02
     5410     1.251080786E-03     5.964285714E-01     2.200000000E-02
     5411     1.251080786E-03     5.928571429E-01     2.200000000E-02
     5412     2.502161572E-03     5.964285714E-01     2.200000000E-02
     5413     3.753242359E-03     5.964285714E-01     2.200000000E-02
     5414     3.753242359E-03     6.000000000E-01     2.200000000E-02
     5415     1.251080786E-03     6.000000000E-01     2.200000000E-02
     5416     1.251080786E-03     6.000000000E-01     1.650000000E-02
     5417     1.251080786E-03     6.000000000E-01     1.925000000E-02
     5418     2.502161572E-03     6.000000000E-01     1.925000000E-02
     5419     1.251080786E-03     0.000000000E+00     5.500000000E-03
     5420     2.502161572E-03     0.000000000E+00     8.250000000E-03
     5421     1.251080786E-03     0.000000000E+00     8.250000000E-03
     5422     3.753242359E-03     0.000000000E+00     1.100000000E-02
     5423     1.251080786E-03     0.000000000E+00     1.100000000E-02
     5424     0.000000000E+00     0.000000000E+00     8.250000000E-03
     5425     0.000000000E+00     0.000000000E+00     2.750000000E-03
     5426     0.000000000E+00     6.977913182E-03     2.347529289E-03
     5427     0.000000000E+00     3.406484611E-03     5.097529289E-03
     5428     0.000000000E+00     3.571428571E-03     0.000000000E+00
     5429     0.000000000E+00     1.071428571E-02     0.000000000E+00
     5430     2.502161572E-03     3.571428571E-03     0.000000000E+00
     5431     3.753242359E-03     7.142857143E-03     0.000000000E+00
     5432     3.753242359E-03     3.571428571E-03     0.000000000E+00
     5433     5.004323145E-03     1.071428571E-02     0.000000000E+00
     5434     5.004323145E-03     3.571428571E-03     0.000000000E+00
     5435     3.753242359E-03     0.000000000E+00     0.000000000E+00
     5436     1.251080786E-03     0.000000000E+00     0.000000000E+00
     5437     1.251080786E-03     3.571428571E-03     0.000000000E+00
     5438     3.753242359E-03     0.000000000E+00     5.500000000E-03
     5439     2.502161572E-03     0.000000000E+00     2.750000000E-03
     5440     3.753242359E-03     0.000000000E+00     2.750000000E-03
     5441     5.004323145E-03     0.000000000E+00     2.750000000E-03
     5442     5.004323145E-03     0.000000000E+00     8.250000000E-03
     5443     5.004323145E-03     6.978668002E-03     2.347789116E-03
     5444     5.004323145E-03     3.407239430E-03     5.097789116E-03
     5445     2.502161572E-03     9.523809524E-03     0.000000000E+00
     5446     1.251080786E-03     7.142857143E-03     0.000000000E+00
     5447     1.251080786E-03     9.523809524E-03     0.000000000E+00
     5448     5.004323145E-03     6.977960590E-03     1.965221088E-02
     5449     5.004323145E-03     3.406532018E-03     1.690221088E-02
     5450     5.004323145E-03     3.571428571E-03     2.200000000E-02
     5451     5.004323145E-03     0.000000000E+00     1.925000000E-02
     5452     5.004323145E-03     0.000000000E+00     1.375000000E-02
     5453     5.004323145E-03     1.071428571E-02     2.200000000E-02
     5454     3.753242359E-03     7.142857143E-03     2.200000000E-02
     5455     3.753242359E-03     9.523809524E-03     2.200000000E-02
     5456     2.502161572E-03     9.523809524E-03     2.200000000E-02
     5457     3.753242359E-03     3.571428571E-03     2.200000000E-02
     5458     3.753242359E-03     0.000000000E+00     1.375000000E-02
     5459     3.753242359E-03     0.000000000E+00     1.650000000E-02
     5460     2.502161572E-03     0.000000000E+00     1.375000000E-02
     5461     0.000000000E+00     3.406476583E-03     1.690247071E-02
     5462     0.000000000E+00     6.977905154E-03     1.965247071E-02
     5463     0.000000000E+00     0.000000000E+00     1.925000000E-02
     5464     0.000000000E+00     3.571428571E-03     2.200000000E-02
     5465     0.000000000E+00     1.071428571E-02     2.200000000E-02
     5466     0.000000000E+00     0.000000000E+00     1.375000000E-02
     5467     1.251080786E-03     0.000000000E+00     1.925000000E-02
     5468     1.251080786E-03     0.000000000E+00     1.650000000E-02
     5469     2.502161572E-03     0.000000000E+00     1.925000000E-02
     5470     3.753242359E-03     0.000000000E+00     2.200000000E-02
     5471     1.251080786E-03     0.000000000E+00     2.200000000E-02
     5472     1.251080786E-03     7.142857143E-03     2.200000000E-02
     5473     1.251080786E-03     3.571428571E-03     2.200000000E-02
     5474     2.502161572E-03     3.571428571E-03     2.200000000E-02
     5475     3.753242359E-03     6.000000000E-01     1.650000000E-02
     5476     3.753242359E-03     6.000000000E-01     1.375000000E-02
     5477     2.502161572E-03     6.000000000E-01     1.375000000E-02
     5478     5.004323145E-03     6.000000000E-01     1.375000000E-02
     5479     5.004323145E-03     6.000000000E-01     1.925000000E-02
     5480     3.753242359E-03     5.904761905E-01     2.200000000E-02
     5481     3.753242359E-03     5.928571429E-01     2.200000000E-02
     5482     2.502161572E-03     5.904761905E-01     2.200000000E-02
     5483     5.004323145E-03     5.964285714E-01     2.200000000E-02
     5484     5.004323145E-03     5.892857143E-01     2.200000000E-02
     5485     5.004323145E-03     5.930225894E-01     1.965195106E-02
     5486     5.004323145E-03     5.965940180E-01     1.690195106E-02
     5487     2.502161572E-03     4.607142857E-01     0.000000000E+00
     5488     1.251080786E-03     4.642857143E-01     0.000000000E+00
     5489     1.251080786E-03     4.357142857E-01     2.200000000E-02
     5490     2.502161572E-03     4.392857143E-01     2.200000000E-02
     5491     3.753242359E-03     4.428571429E-01     2.200000000E-02
     5492     1.251080786E-03     4.428571429E-01     2.200000000E-02
     5493     2.502161572E-03     3.964285714E-01     2.200000000E-02
     5494     1.251080786E-03     3.928571429E-01     2.200000000E-02
     5495     3.753242359E-03     5.071428571E-01     0.000000000E+00
     5496     2.502161572E-03     5.035714286E-01     0.000000000E+00
     5497     3.753242359E-03     3.357142857E-01     2.200000000E-02
     5498     2.502161572E-03     3.321428571E-01     2.200000000E-02
     5499     1.251080786E-03     3.285714286E-01     2.200000000E-02
     5500     3.753242359E-03     3.285714286E-01     2.200000000E-02
     5501     3.753242359E-03     2.500000000E-02     2.200000000E-02
     5502     2.502161572E-03     2.361111111E-02     2.200000000E-02
     5503     3.753242359E-03     2.003968254E-02     2.200000000E-02
     5504     2.502161572E-03     4.642857143E-02     0.000000000E+00
     5505     3.753242359E-03     5.000000000E-02     0.000000000E+00
     5506     3.753242359E-03     4.285714286E-02     0.000000000E+00
     5507     1.251080786E-03     4.285714286E-02     0.000000000E+00
     5508     3.753242359E-03     3.928571429E-02     0.000000000E+00
     5509     3.753242359E-03     3.571428571E-02     0.000000000E+00
     5510     2.502161572E-03     3.928571429E-02     0.000000000E+00
     5511     2.502161572E-03     1.035714286E-01     0.000000000E+00
     5512     3.753242359E-03     1.071428571E-01     0.000000000E+00
     5513     3.753242359E-03     1.000000000E-01     0.000000000E+00
     5514     1.251080786E-03     1.000000000E-01     0.000000000E+00
     5515     3.753242359E-03     9.285714286E-02     0.000000000E+00
     5516     2.502161572E-03     9.642857143E-02     0.000000000E+00
     5517     2.502161572E-03     1.392857143E-01     2.200000000E-02
     5518     3.753242359E-03     1.357142857E-01     2.200000000E-02
     5519     2.502161572E-03     1.607142857E-01     0.000000000E+00
     5520     3.753242359E-03     1.642857143E-01     0.000000000E+00
     5521     3.753242359E-03     1.571428571E-01     0.000000000E+00
     5522     1.251080786E-03     1.571428571E-01     0.000000000E+00
     5523     3.753242359E-03     1.500000000E-01     0.000000000E+00
     5524     2.502161572E-03     1.535714286E-01     0.000000000E+00
     5525     2.502161572E-03     1.964285714E-01     2.200000000E-02
     5526     3.753242359E-03     1.928571429E-01     2.200000000E-02
     5527     2.502161572E-03     2.178571429E-01     0.000000000E+00
     5528     3.753242359E-03     2.214285714E-01     0.000000000E+00
     5529     3.753242359E-03     2.142857143E-01     0.000000000E+00
     5530     1.251080786E-03     2.142857143E-01     0.000000000E+00
     5531     3.753242359E-03     2.071428571E-01     0.000000000E+00
     5532     2.502161572E-03     2.107142857E-01     0.000000000E+00
     5533     2.502161572E-03     2.535714286E-01     2.200000000E-02
     5534     3.753242359E-03     2.500000000E-01     2.200000000E-02
     5535     2.502161572E-03     4.535714286E-01     2.200000000E-02
     5536     1.251080786E-03     4.500000000E-01     2.200000000E-02
     5537     2.502161572E-03     2.535714286E-01     0.000000000E+00
     5538     3.753242359E-03     2.500000000E-01     0.000000000E+00
     5539     2.502161572E-03     2.750000000E-01     0.000000000E+00
     5540     3.753242359E-03     2.785714286E-01     0.000000000E+00
     5541     3.753242359E-03     2.714285714E-01     0.000000000E+00
     5542     1.251080786E-03     2.714285714E-01     0.000000000E+00
     5543     1.251080786E-03     3.214285714E-01     2.200000000E-02
     5544     2.502161572E-03     3.250000000E-01     2.200000000E-02
     5545     3.753242359E-03     2.642857143E-01     0.000000000E+00
     5546     2.502161572E-03     2.678571429E-01     0.000000000E+00
     5547     1.251080786E-03     4.928571429E-01     2.200000000E-02
     5548     2.502161572E-03     4.964285714E-01     2.200000000E-02
     5549     2.502161572E-03     2.464285714E-01     2.200000000E-02
     5550     1.251080786E-03     2.500000000E-01     2.200000000E-02
     5551     2.502161572E-03     3.178571429E-01     0.000000000E+00
     5552     3.753242359E-03     3.214285714E-01     0.000000000E+00
     5553     3.753242359E-03     3.500000000E-01     2.200000000E-02
     5554     2.502161572E-03     3.535714286E-01     2.200000000E-02
     5555     2.502161572E-03     3.750000000E-01     0.000000000E+00
     5556     3.753242359E-03     3.785714286E-01     0.000000000E+00
     5557     3.753242359E-03     3.714285714E-01     0.000000000E+00
     5558     1.251080786E-03     3.714285714E-01     0.000000000E+00
     5559     2.502161572E-03     3.464285714E-01     0.000000000E+00
     5560     1.251080786E-03     3.500000000E-01     0.000000000E+00
     5561     3.753242359E-03     4.071428571E-01     2.200000000E-02
     5562     2.502161572E-03     4.107142857E-01     2.200000000E-02
     5563     2.502161572E-03     5.107142857E-01     2.200000000E-02
     5564     1.251080786E-03     5.071428571E-01     2.200000000E-02
     5565     2.502161572E-03     4.321428571E-01     0.000000000E+00
     5566     3.753242359E-03     4.357142857E-01     0.000000000E+00
     5567     3.753242359E-03     4.285714286E-01     0.000000000E+00
     5568     1.251080786E-03     4.285714286E-01     0.000000000E+00
     5569     2.502161572E-03     5.107142857E-01     0.000000000E+00
     5570     1.251080786E-03     5.071428571E-01     0.000000000E+00
     5571     3.753242359E-03     5.142857143E-01     0.000000000E+00
     5572     1.251080786E-03     5.142857143E-01     0.000000000E+00
     5573     2.502161572E-03     2.892857143E-01     2.200000000E-02
     5574     1.251080786E-03     2.928571429E-01     2.200000000E-02
     5575     2.502161572E-03     4.035714286E-01     0.000000000E+00
     5576     1.251080786E-03     4.071428571E-01     0.000000000E+00
     5577     3.753242359E-03     4.642857143E-01     2.200000000E-02
     5578     2.502161572E-03     4.678571429E-01     2.200000000E-02
     5579     2.502161572E-03     3.678571429E-01     0.000000000E+00
     5580     3.753242359E-03     3.642857143E-01     0.000000000E+00
     5581     3.753242359E-03     5.642857143E-01     2.200000000E-02
     5582     2.502161572E-03     5.607142857E-01     2.200000000E-02
     5583     3.753242359E-03     5.607142857E-01     2.200000000E-02
     5584     2.502161572E-03     3.392857143E-01     2.200000000E-02
     5585     1.251080786E-03     3.357142857E-01     2.200000000E-02
     5586     2.502161572E-03     4.892857143E-01     0.000000000E+00
     5587     3.753242359E-03     4.928571429E-01     0.000000000E+00
     5588     3.753242359E-03     4.857142857E-01     0.000000000E+00
     5589     1.251080786E-03     4.857142857E-01     0.000000000E+00
     5590     2.502161572E-03     4.821428571E-01     0.000000000E+00
     5591     3.753242359E-03     4.785714286E-01     0.000000000E+00
     5592     1.251080786E-03     3.785714286E-01     2.200000000E-02
     5593     2.502161572E-03     3.821428571E-01     2.200000000E-02
     5594     2.502161572E-03     4.250000000E-01     0.000000000E+00
     5595     3.753242359E-03     4.214285714E-01     0.000000000E+00
     5596     2.502161572E-03     5.178571429E-01     0.000000000E+00
     5597     1.251080786E-03     5.214285714E-01     0.000000000E+00
     5598     1.251080786E-03     5.357142857E-01     0.000000000E+00
     5599     2.502161572E-03     5.321428571E-01     0.000000000E+00
     5600     3.753242359E-03     4.500000000E-01     2.200000000E-02
     5601     2.502161572E-03     4.464285714E-01     2.200000000E-02
-1
/com,*********** Nodes for all Remote Points ***********
nblock,3
(1i9,3e20.9e3)
     5602     2.502161544E-03     0.000000000E+00     1.099999994E-02
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Geom\Solid" ***********
et,1,187
eblock,19,solid,,2542
(19i9)
        1        1        1        1        0        0        0        0       10        0        1      134      835      120      627     3920     2405     2404     1023
     2407     3400
        1        1        1        1        0        0        0        0       10        0        2      129      134      120      627     2399     2404     3401     3399
     1023     3400
        1        1        1        1        0        0        0        0       10        0        3      835      134      730      627     3920     3924     3923     2407
     1023     1025
        1        1        1        1        0        0        0        0       10        0        4      134      129      730      627     2399     2392     3924     1023
     3399     1025
        1        1        1        1        0        0        0        0       10        0        5      133      130      119      627     2406     3390     1108     1024
     3392     3391
        1        1        1        1        0        0        0        0       10        0        6      835      133      119      627     3927     1108     1109     2407
     1024     3391
        1        1        1        1        0        0        0        0       10        0        7      130      133      730      627     2406     3933     1026     3392
     1024     1025
        1        1        1        1        0        0        0        0       10        0        8      133      835      730      627     3927     3923     3933     1024
     2407     1025
        1        1        1        1        0        0        0        0       10        0        9      627      622      129      730     3395     3405     3399     1025
     2394     2392
        1        1        1        1        0        0        0        0       10        0       10      622      627      130      730     3395     3392     3396     2394
     1025     1026
        1        1        1        1        0        0        0        0       10        0       11      130      133      136      730     2406     4512     1027     1026
     3933     3604
        1        1        1        1        0        0        0        0       10        0       12      622      130      136      730     3396     1027     1103     2394
     1026     3604
        1        1        1        1        0        0        0        0       10        0       13      130      133      539      136     2406     2402     2401     1027
     4512     2395
        1        1        1        1        0        0        0        0       10        0       14      131      130      539      136     4505     2401     2398     2393
     1027     2395
        1        1        1        1        0        0        0        0       10        0       15      130      131      622      136     4505     2913     3396     1027
     2393     1103
        1        1        1        1        0        0        0        0       10        0       16      122      493       84      446     3768     2435     2434     1028
     2437     2928
        1        1        1        1        0        0        0        0       10        0       17      117      122       84      446     2427     2434     2926     2927
     1028     2928
        1        1        1        1        0        0        0        0       10        0       18      493      122      831      446     3768     3770     3762     2437
     1028     1030
        1        1        1        1        0        0        0        0       10        0       19      122      117      831      446     2427     1113     3770     1028
     2927     1030
        1        1        1        1        0        0        0        0       10        0       20      121      118       83      446     2436     2937     1085     1029
     2936     2935
        1        1        1        1        0        0        0        0       10        0       21      493      121       83      446     3759     1085     1090     2437
     1029     2935
        1        1        1        1        0        0        0        0       10        0       22      118      121      831      446     2436     3761     1031     2936
     1029     1030
        1        1        1        1        0        0        0        0       10        0       23      121      493      831      446     3759     3762     3761     1029
     2437     1030
        1        1        1        1        0        0        0        0       10        0       24      446      538      117      831     2930     2929     2927     1030
     2422     1113
        1        1        1        1        0        0        0        0       10        0       25      538      446      118      831     2930     2936     2938     2422
     1030     1031
        1        1        1        1        0        0        0        0       10        0       26      831      538      124      118     2422     2417     3930     1031
     2938     1032
        1        1        1        1        0        0        0        0       10        0       27      121      831      124      118     3761     3930     4482     2436
     1031     1032
        1        1        1        1        0        0        0        0       10        0       28      118      121      540      124     2436     2430     2429     1032
     4482     2423
        1        1        1        1        0        0        0        0       10        0       29      119      118      540      124     4475     2429     2426     2421
     1032     2423
        1        1        1        1        0        0        0        0       10        0       30      118      119      538      124     4475     3393     2938     1032
     2421     2417
        1        1        1        1        0        0        0        0       10        0       31      241      950      272      723     4184     4183     4185     1033
     2514     2526
        1        1        1        1        0        0        0        0       10        0       32        7      241      272      723     2513     4185     2525     3239
     1033     2526
        1        1        1        1        0        0        0        0       10        0       33      950      241      826      723     4184     4186     4178     2514
     1033     1034
        1        1        1        1        0        0        0        0       10        0       34      241        7      826      723     2513     2492     4186     1033
     3239     1034
        1        1        1        1        0        0        0        0       10        0       35      723      950      244      826     2514     4175     1035     1034
     4178     4177
        1        1        1        1        0        0        0        0       10        0       36      719      723      244      826     3235     1035     2482     2481
     1034     4177
        1        1        1        1        0        0        0        0       10        0       37      723      719        7      826     3235     3245     3239     1034
     2481     2492
        1        1        1        1        0        0        0        0       10        0       38      244        8      269      723     2495     1131     4174     1035
     3232     2506
        1        1        1        1        0        0        0        0       10        0       39      950      244      269      723     4175     4174     4176     2514
     1035     2506
        1        1        1        1        0        0        0        0       10        0       40        8      244      719      723     2495     2482     3236     3232
     1035     3235
        1        1        1        1        0        0        0        0       10        0       41      447       93       32       90     3367     3369     3368     1036
     2549     1037
        1        1        1        1        0        0        0        0       10        0       42      495      447       32       90     2561     3368     2560     3544
     1036     1037
        1        1        1        1        0        0        0        0       10        0       43       93      447      838       90     3367     2543     2533     2549
     1036     3546
        1        1        1        1        0        0        0        0       10        0       44      447      495      838       90     2561     3538     2543     1036
     3544     3546
        1        1        1        1        0        0        0        0       10        0       45       32       93      494       90     3369     2558     2569     1037
     2549     2550
        1        1        1        1        0        0        0        0       10        0       46       19       32      494       90     2578     2569     2568     3545
     1037     2550
        1        1        1        1        0        0        0        0       10        0       47       32       19      495       90     2578     3543     2560     1037
     3545     3544
        1        1        1        1        0        0        0        0       10        0       48      447      495       31       89     2561     2571     3359     1038
     3535     1039
        1        1        1        1        0        0        0        0       10        0       49       94      447       31       89     3360     3359     3358     2559
     1038     1039
        1        1        1        1        0        0        0        0       10        0       50      495      447      838       89     2561     2543     3538     3535
     1038     3537
        1        1        1        1        0        0        0        0       10        0       51      447       94      838       89     3360     2542     2543     1038
     2559     3537
        1        1        1        1        0        0        0        0       10        0       52       31       20      469       89     2589     2580     2581     1039
     3534     2562
        1        1        1        1        0        0        0        0       10        0       53       94       31      469       89     3358     2581     2570     2559
     1039     2562
        1        1        1        1        0        0        0        0       10        0       54       20       31      495       89     2589     2571     3536     3534
     1039     3535
        1        1        1        1        0        0        0        0       10        0       55      631       32       29       19     3370     4252     3041     1040
     2578     1041
        1        1        1        1        0        0        0        0       10        0       56      740      631       29       19     2590     3041     2588     3549
     1040     1041
        1        1        1        1        0        0        0        0       10        0       57       32      631      495       19     3370     2572     2560     2578
     1040     3543
        1        1        1        1        0        0        0        0       10        0       58      631      740      495       19     2590     3539     2572     1040
     3549     3543
